"0",""
"0","## Filter gene expression data to protein-coding genes only"
"0","filtered_dam_gene <- dam %>%"
"0","  filter(`Gene Type` == ""protein-coding"")"
"0",""
"0","## Extract raw counts only (remove normalized columns)"
"0","filtered_dam_raw <- filtered_dam_gene[, -34:-77]"
"0",""
"0","## Extract gene annotation info (e.g. gene type, description)"
"0","dam_descriptions <- filtered_dam_gene[, -1:-66]"
"0",""
"0",""
"0","## Check for duplicate genes"
"0","any(duplicated('Gene Symbol')) == FALSE"
"1","[1]"
"1"," TRUE"
"1","
"
"0","head(filtered_dam_raw, 2)"
